        [0.0841, 0.0589, 0.7951, 0.0619],
        [0.3839, 0.1439, 0.3517, 0.1205],
        [0.0820, 0.0491, 0.8177, 0.0512],
        [0.2362, 0.1392, 0.5114, 0.1132],
        [0.3002, 0.1937, 0.3851, 0.1210],
        [0.4268, 0.1642, 0.2778, 0.1312],
        [0.0783, 0.0565, 0.7947, 0.0705],
        [0.3829, 0.1674, 0.2948, 0.1548],
        [0.2560, 0.1445, 0.4287, 0.1708],
        [0.2446, 0.1466, 0.4371, 0.1718],
        [0.3799, 0.1672, 0.2979, 0.1550],
        [0.4273, 0.1582, 0.2963, 0.1183],
        [0.3837, 0.1680, 0.2916, 0.1567],
        [0.3266, 0.1936, 0.3587, 0.1212],
        [0.2473, 0.1476, 0.4186, 0.1865],
        [0.1052, 0.0764, 0.7448, 0.0737],
        [0.3775, 0.1705, 0.2939, 0.1581],
        [0.4538, 0.1427, 0.2848, 0.1188],
        [0.3817, 0.1676, 0.2904, 0.1602],
        [0.3814, 0.1670, 0.2957, 0.1559],
        [0.2854, 0.1473, 0.3657, 0.2017],
        [0.0747, 0.0502, 0.8175, 0.0575],
        [0.1132, 0.0745, 0.7274, 0.0849],
        [0.4433, 0.1551, 0.2830, 0.1186],
        [0.0717, 0.0512, 0.8195, 0.0576],
        [0.2938, 0.1719, 0.4251, 0.1092],
        [0.2431, 0.1513, 0.5016, 0.1040],
        [0.3463, 0.1787, 0.2994, 0.1756],
        [0.3727, 0.1711, 0.2993, 0.1569],
        [0.4401, 0.1540, 0.2777, 0.1282],
        [0.0999, 0.0517, 0.7825, 0.0660],
        [0.3965, 0.1741, 0.2908, 0.1386],
        [0.3073, 0.1775, 0.3664, 0.1487],
        [0.2746, 0.2095, 0.3966, 0.1193]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0005 loss: 1.2122 acc_train: 0.7357 time: 0.0552s
tensor([[0.4453, 0.1475, 0.2753, 0.1319],
        [0.2310, 0.1174, 0.5891, 0.0625],
        [0.3455, 0.1930, 0.3626, 0.0989],
        [0.3621, 0.1846, 0.3667, 0.0867],
        [0.4522, 0.1450, 0.2729, 0.1299],
        [0.5267, 0.1347, 0.2414, 0.0973],
        [0.4526, 0.1447, 0.2731, 0.1296],
        [0.5336, 0.1234, 0.2455, 0.0975],
        [0.4621, 0.1475, 0.2886, 0.1018],
        [0.2192, 0.1174, 0.6001, 0.0632],
        [0.4466, 0.1471, 0.2729, 0.1334],
        [0.5574, 0.1272, 0.2320, 0.0834],
        [0.2433, 0.1121, 0.5631, 0.0815],
        [0.4503, 0.1454, 0.2740, 0.1302],
        [0.4908, 0.1421, 0.2545, 0.1125],
        [0.4488, 0.1451, 0.2768, 0.1292],
        [0.5325, 0.1301, 0.2474, 0.0901],
        [0.1294, 0.0651, 0.7519, 0.0536],
        [0.3358, 0.1670, 0.4071, 0.0901],
        [0.4458, 0.1462, 0.2784, 0.1295],
        [0.3061, 0.2031, 0.3986, 0.0922],
        [0.4309, 0.1679, 0.2956, 0.1056],
        [0.1906, 0.1129, 0.6394, 0.0571],
        [0.5069, 0.1386, 0.2609, 0.0936],
        [0.0413, 0.0228, 0.9053, 0.0305],
        [0.4508, 0.1456, 0.2734, 0.1301],
        [0.0767, 0.0432, 0.8323, 0.0479],
        [0.0557, 0.0379, 0.8747, 0.0317],
        [0.6078, 0.1134, 0.1998, 0.0790],
        [0.1482, 0.0739, 0.7243, 0.0536],
        [0.4861, 0.1444, 0.2658, 0.1037],
        [0.5487, 0.1270, 0.2209, 0.1033],
        [0.2289, 0.1093, 0.5833, 0.0785],
        [0.5273, 0.1327, 0.2524, 0.0876],
        [0.4560, 0.1414, 0.2779, 0.1247],
        [0.4542, 0.1440, 0.2740, 0.1278],
        [0.3973, 0.1675, 0.3394, 0.0958],
        [0.4420, 0.1479, 0.2844, 0.1257],
        [0.0759, 0.0390, 0.8434, 0.0417],
        [0.4158, 0.1574, 0.2800, 0.1468],
        [0.4469, 0.1458, 0.2775, 0.1298],
        [0.4529, 0.1442, 0.2747, 0.1283],
        [0.0575, 0.0338, 0.8756, 0.0331],
        [0.4438, 0.1479, 0.2746, 0.1337],
        [0.4442, 0.1459, 0.2794, 0.1305],
        [0.4461, 0.1456, 0.2775, 0.1309],
        [0.0579, 0.0340, 0.8717, 0.0363],
        [0.4624, 0.1290, 0.3084, 0.1002],
        [0.3593, 0.1659, 0.3487, 0.1261],
        [0.5453, 0.1327, 0.2314, 0.0906],
        [0.2764, 0.1499, 0.4075, 0.1662],
        [0.4494, 0.1448, 0.2765, 0.1293],
        [0.2549, 0.1266, 0.5407, 0.0778],
        [0.1635, 0.0696, 0.6995, 0.0674],
        [0.5390, 0.1284, 0.2380, 0.0946],
        [0.2495, 0.1253, 0.5520, 0.0732],
        [0.0517, 0.0271, 0.8859, 0.0353],
        [0.2401, 0.1228, 0.5637, 0.0734],
        [0.4450, 0.1473, 0.2756, 0.1321],
        [0.4412, 0.1460, 0.2818, 0.1310],
        [0.3196, 0.1985, 0.3736, 0.1083],
        [0.3618, 0.1937, 0.3387, 0.1058],
        [0.1623, 0.0792, 0.6974, 0.0610],
        [0.5518, 0.1298, 0.2197, 0.0988],
        [0.4461, 0.1456, 0.2783, 0.1299],
        [0.1999, 0.0805, 0.5971, 0.1225],
        [0.0699, 0.0310, 0.8615, 0.0377],
        [0.2574, 0.1411, 0.4988, 0.1026],
        [0.4415, 0.1489, 0.2769, 0.1327],
        [0.4953, 0.1446, 0.2536, 0.1065],
        [0.0906, 0.0545, 0.8092, 0.0456],
        [0.3682, 0.1882, 0.3614, 0.0822],
        [0.5321, 0.1312, 0.2434, 0.0933],
        [0.4415, 0.1467, 0.2806, 0.1312],
        [0.2543, 0.1267, 0.5431, 0.0759],
        [0.5541, 0.1297, 0.2216, 0.0947],
        [0.1510, 0.0627, 0.7216, 0.0647],
        [0.4490, 0.1458, 0.2752, 0.1300],
        [0.5032, 0.1434, 0.2375, 0.1159],
        [0.3970, 0.1711, 0.3288, 0.1031],
        [0.5550, 0.1328, 0.2208, 0.0914],
        [0.4442, 0.1454, 0.2790, 0.1314],
        [0.0484, 0.0305, 0.8840, 0.0371],
        [0.0510, 0.0298, 0.8886, 0.0306],
        [0.1985, 0.1151, 0.6253, 0.0610],
        [0.3543, 0.1537, 0.3599, 0.1321],
        [0.0426, 0.0243, 0.9022, 0.0309],
        [0.0597, 0.0367, 0.8659, 0.0376],
        [0.0782, 0.0314, 0.8539, 0.0365],
        [0.1306, 0.0743, 0.7304, 0.0647],
        [0.0555, 0.0320, 0.8741, 0.0384],
        [0.4501, 0.1461, 0.2738, 0.1300],
        [0.3551, 0.1297, 0.3602, 0.1550],
        [0.5320, 0.1307, 0.2384, 0.0989],
        [0.4460, 0.1450, 0.2783, 0.1307],
        [0.4529, 0.1442, 0.2746, 0.1284],
        [0.3689, 0.1837, 0.3552, 0.0922],
        [0.0613, 0.0356, 0.8669, 0.0362],
        [0.3080, 0.2104, 0.3914, 0.0902],
        [0.3078, 0.1931, 0.3888, 0.1102],
        [0.0627, 0.0346, 0.8675, 0.0352],
        [0.0932, 0.0435, 0.8220, 0.0413],
        [0.5540, 0.1174, 0.2428, 0.0859],
        [0.5095, 0.1322, 0.2658, 0.0925],
        [0.5321, 0.1264, 0.2479, 0.0935],
        [0.1975, 0.1157, 0.6255, 0.0612],
        [0.0553, 0.0341, 0.8778, 0.0328],
        [0.4978, 0.1218, 0.2912, 0.0892],
        [0.0555, 0.0272, 0.8910, 0.0263],
        [0.2334, 0.1096, 0.5768, 0.0802],
        [0.3677, 0.1785, 0.3559, 0.0978],
        [0.5288, 0.1347, 0.2342, 0.1023],
        [0.0501, 0.0318, 0.8803, 0.0379],
        [0.4472, 0.1462, 0.2771, 0.1295],
        [0.2975, 0.1307, 0.4247, 0.1471],
        [0.2816, 0.1347, 0.4368, 0.1469],
        [0.4458, 0.1456, 0.2795, 0.1292],
        [0.5263, 0.1290, 0.2527, 0.0920],
        [0.4488, 0.1462, 0.2741, 0.1310],
        [0.3663, 0.1778, 0.3563, 0.0995],
        [0.2811, 0.1386, 0.4176, 0.1627],
        [0.0753, 0.0488, 0.8335, 0.0424],
        [0.4416, 0.1486, 0.2773, 0.1325],
        [0.5887, 0.1179, 0.2070, 0.0863],
        [0.4442, 0.1466, 0.2753, 0.1339],
        [0.4465, 0.1453, 0.2784, 0.1297],
        [0.3356, 0.1369, 0.3516, 0.1758],
        [0.0469, 0.0279, 0.8962, 0.0290],
        [0.0837, 0.0480, 0.8173, 0.0510],
        [0.5534, 0.1260, 0.2299, 0.0906],
        [0.0452, 0.0282, 0.8971, 0.0295],
        [0.3722, 0.1644, 0.3765, 0.0868],
        [0.2410, 0.1211, 0.5651, 0.0728],
        [0.3971, 0.1607, 0.2896, 0.1526],
        [0.4331, 0.1514, 0.2835, 0.1319],
        [0.5671, 0.1301, 0.2072, 0.0957],
        [0.0703, 0.0292, 0.8652, 0.0354],
        [0.4844, 0.1490, 0.2530, 0.1136],
        [0.3496, 0.1602, 0.3645, 0.1258],
        [0.3176, 0.1999, 0.3866, 0.0959]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0006 loss: 1.1625 acc_train: 0.7429 time: 0.0570s
tensor([[0.5201, 0.1273, 0.2432, 0.1094],
        [0.2458, 0.0977, 0.6098, 0.0467],
        [0.4343, 0.1906, 0.2920, 0.0831],
        [0.4558, 0.1707, 0.3020, 0.0715],
        [0.5262, 0.1260, 0.2401, 0.1077],
        [0.6347, 0.1075, 0.1839, 0.0740],
        [0.5271, 0.1257, 0.2399, 0.1074],
        [0.6433, 0.0978, 0.1861, 0.0729],
        [0.5689, 0.1241, 0.2258, 0.0812],
        [0.2293, 0.0977, 0.6264, 0.0466],
        [0.5196, 0.1281, 0.2414, 0.1110],
        [0.6994, 0.1044, 0.1372, 0.0590],
        [0.2509, 0.0918, 0.5979, 0.0595],
        [0.5248, 0.1264, 0.2411, 0.1077],
        [0.5984, 0.1179, 0.1948, 0.0889],
        [0.5240, 0.1254, 0.2435, 0.1070],
        [0.6539, 0.1021, 0.1766, 0.0675],
        [0.1158, 0.0488, 0.7993, 0.0361],
        [0.4208, 0.1621, 0.3428, 0.0743],
        [0.5217, 0.1265, 0.2446, 0.1072],
        [0.3857, 0.2021, 0.3329, 0.0793],
        [0.5169, 0.1470, 0.2500, 0.0861],
        [0.1895, 0.0915, 0.6782, 0.0407],
        [0.6384, 0.1186, 0.1728, 0.0702],
        [0.0317, 0.0160, 0.9341, 0.0182],
        [0.5240, 0.1267, 0.2412, 0.1081],
        [0.0631, 0.0322, 0.8741, 0.0306],
        [0.0445, 0.0276, 0.9079, 0.0199],
        [0.7455, 0.0867, 0.1142, 0.0536],
        [0.1449, 0.0577, 0.7605, 0.0368],
        [0.5939, 0.1205, 0.2036, 0.0820],
        [0.6793, 0.1021, 0.1433, 0.0754],
        [0.2301, 0.0886, 0.6240, 0.0573],
        [0.6591, 0.1093, 0.1664, 0.0652],
        [0.5384, 0.1221, 0.2368, 0.1027],
        [0.5353, 0.1246, 0.2350, 0.1051],
        [0.4834, 0.1458, 0.2935, 0.0773],
        [0.5208, 0.1290, 0.2458, 0.1044],
        [0.0663, 0.0301, 0.8765, 0.0271],
        [0.4799, 0.1401, 0.2541, 0.1258],
        [0.5215, 0.1266, 0.2440, 0.1079],
        [0.5296, 0.1246, 0.2399, 0.1059],
        [0.0468, 0.0252, 0.9070, 0.0209],
        [0.5170, 0.1283, 0.2440, 0.1108],
        [0.5187, 0.1270, 0.2459, 0.1083],
        [0.5208, 0.1261, 0.2446, 0.1084],
        [0.0474, 0.0250, 0.9047, 0.0229],
        [0.5886, 0.1117, 0.2222, 0.0774],
        [0.4365, 0.1534, 0.3026, 0.1075],
        [0.6767, 0.1069, 0.1487, 0.0676],
        [0.3367, 0.1461, 0.3703, 0.1469],
        [0.5250, 0.1255, 0.2422, 0.1073],
        [0.2697, 0.1056, 0.5661, 0.0586],
        [0.1578, 0.0539, 0.7421, 0.0462],
        [0.6692, 0.1055, 0.1550, 0.0703],
        [0.2614, 0.1035, 0.5804, 0.0547],
        [0.0408, 0.0196, 0.9181, 0.0215],
        [0.2512, 0.1012, 0.5930, 0.0546],
        [0.5190, 0.1275, 0.2438, 0.1096],
        [0.5160, 0.1273, 0.2481, 0.1086],
        [0.3945, 0.1931, 0.3196, 0.0928],
        [0.4457, 0.1867, 0.2789, 0.0886],
        [0.1605, 0.0640, 0.7319, 0.0436],
        [0.6626, 0.1016, 0.1626, 0.0732],
        [0.5216, 0.1259, 0.2449, 0.1076],
        [0.2085, 0.0720, 0.6178, 0.1017],
        [0.0588, 0.0225, 0.8956, 0.0232],
        [0.3049, 0.1358, 0.4732, 0.0862],
        [0.5152, 0.1290, 0.2455, 0.1104],
        [0.6051, 0.1191, 0.1918, 0.0839],
        [0.0818, 0.0433, 0.8438, 0.0311],
        [0.4500, 0.1744, 0.3063, 0.0693],
        [0.6446, 0.1034, 0.1814, 0.0706],
        [0.5163, 0.1275, 0.2471, 0.1091],
        [0.2671, 0.1051, 0.5710, 0.0567],
        [0.6652, 0.1027, 0.1610, 0.0711],
        [0.1436, 0.0473, 0.7655, 0.0435],
        [0.5236, 0.1261, 0.2430, 0.1074],
        [0.6075, 0.1183, 0.1823, 0.0918],
        [0.4699, 0.1509, 0.2936, 0.0857],
        [0.6825, 0.1076, 0.1420, 0.0678],
        [0.5180, 0.1261, 0.2470, 0.1089],
        [0.0357, 0.0212, 0.9209, 0.0222],
        [0.0414, 0.0219, 0.9176, 0.0191],
        [0.1968, 0.0927, 0.6665, 0.0440],
        [0.4352, 0.1425, 0.3119, 0.1105],
        [0.0321, 0.0169, 0.9330, 0.0180],
        [0.0475, 0.0269, 0.9022, 0.0234],
        [0.0675, 0.0226, 0.8875, 0.0224],
        [0.1226, 0.0587, 0.7733, 0.0454],
        [0.0430, 0.0226, 0.9112, 0.0232],
        [0.5254, 0.1266, 0.2405, 0.1075],
        [0.4392, 0.1253, 0.2988, 0.1367],
        [0.6411, 0.1042, 0.1793, 0.0754],
        [0.5204, 0.1257, 0.2456, 0.1083],
        [0.5293, 0.1248, 0.2401, 0.1058],
        [0.4682, 0.1813, 0.2732, 0.0773],
        [0.0506, 0.0265, 0.8999, 0.0231],
        [0.3791, 0.2045, 0.3390, 0.0774],
        [0.3721, 0.1903, 0.3426, 0.0950],
        [0.0537, 0.0263, 0.8972, 0.0228],
        [0.0845, 0.0338, 0.8547, 0.0270],
        [0.6882, 0.0944, 0.1556, 0.0618],
        [0.6253, 0.1060, 0.1978, 0.0709],
        [0.6468, 0.1000, 0.1828, 0.0704],
        [0.1962, 0.0934, 0.6659, 0.0444],
        [0.0444, 0.0250, 0.9102, 0.0204],
        [0.6350, 0.1024, 0.1971, 0.0655],
        [0.0463, 0.0198, 0.9176, 0.0162],
        [0.2380, 0.0885, 0.6154, 0.0580],
        [0.4660, 0.1663, 0.2875, 0.0802],
        [0.6378, 0.1068, 0.1778, 0.0777],
        [0.0377, 0.0224, 0.9171, 0.0228],
        [0.5214, 0.1270, 0.2442, 0.1074],
        [0.3719, 0.1269, 0.3741, 0.1271],
        [0.3507, 0.1326, 0.3896, 0.1270],
        [0.5217, 0.1264, 0.2446, 0.1073],
        [0.6348, 0.1032, 0.1927, 0.0694],
        [0.5235, 0.1265, 0.2414, 0.1086],
        [0.4301, 0.1615, 0.3247, 0.0837],
        [0.3435, 0.1378, 0.3768, 0.1419],
        [0.0638, 0.0375, 0.8709, 0.0277],
        [0.5157, 0.1285, 0.2458, 0.1099],
        [0.7210, 0.0927, 0.1257, 0.0606],
        [0.5187, 0.1271, 0.2435, 0.1108],
        [0.5220, 0.1258, 0.2449, 0.1074],
        [0.4086, 0.1340, 0.3045, 0.1528],
        [0.0365, 0.0202, 0.9258, 0.0174],
        [0.0704, 0.0361, 0.8602, 0.0333],
        [0.6708, 0.0985, 0.1639, 0.0668],
        [0.0354, 0.0202, 0.9264, 0.0180],
        [0.4877, 0.1607, 0.2802, 0.0714],
        [0.2477, 0.0986, 0.6013, 0.0524],
        [0.4596, 0.1450, 0.2633, 0.1321],
        [0.5042, 0.1327, 0.2527, 0.1104],
        [0.6942, 0.1054, 0.1306, 0.0698],
        [0.0586, 0.0208, 0.8993, 0.0214],
        [0.5889, 0.1243, 0.1965, 0.0903],
        [0.4114, 0.1453, 0.3361, 0.1072],
        [0.3883, 0.1927, 0.3373, 0.0816]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0007 loss: 1.1219 acc_train: 0.7429 time: 0.0546s
tensor([[0.5925, 0.1084, 0.2087, 0.0904],
        [0.2504, 0.0813, 0.6322, 0.0361],
        [0.5017, 0.1802, 0.2458, 0.0723],
        [0.5307, 0.1533, 0.2559, 0.0601],
        [0.5973, 0.1079, 0.2058, 0.0889],
        [0.7230, 0.0833, 0.1383, 0.0554],
        [0.5982, 0.1076, 0.2056, 0.0886],
        [0.7349, 0.0750, 0.1362, 0.0539],
        [0.6585, 0.1024, 0.1746, 0.0644],
        [0.2301, 0.0812, 0.6530, 0.0356],
        [0.5916, 0.1094, 0.2072, 0.0918],
        [0.7903, 0.0816, 0.0854, 0.0428],
        [0.2464, 0.0746, 0.6347, 0.0443],
        [0.5960, 0.1082, 0.2069, 0.0889],
        [0.6896, 0.0951, 0.1461, 0.0692],
        [0.5968, 0.1068, 0.2082, 0.0882],
        [0.7479, 0.0775, 0.1249, 0.0497],
        [0.1021, 0.0387, 0.8336, 0.0256],
        [0.4910, 0.1523, 0.2938, 0.0629],
        [0.5938, 0.1081, 0.2096, 0.0885],
        [0.4491, 0.1921, 0.2888, 0.0700],
        [0.5920, 0.1259, 0.2119, 0.0703],
        [0.1815, 0.0735, 0.7150, 0.0300],
        [0.7275, 0.0986, 0.1199, 0.0540],
        [0.0246, 0.0125, 0.9511, 0.0118],
        [0.5949, 0.1085, 0.2072, 0.0894],
        [0.0520, 0.0261, 0.9011, 0.0209],
        [0.0357, 0.0218, 0.9291, 0.0134],
        [0.8261, 0.0655, 0.0705, 0.0379],
        [0.1349, 0.0464, 0.7924, 0.0262],
        [0.6835, 0.0980, 0.1542, 0.0643],
        [0.7650, 0.0813, 0.0970, 0.0567],
        [0.2222, 0.0717, 0.6637, 0.0424],
        [0.7504, 0.0884, 0.1119, 0.0493],
        [0.6148, 0.1038, 0.1970, 0.0844],
        [0.6122, 0.1058, 0.1957, 0.0864],
        [0.5584, 0.1243, 0.2541, 0.0631],
        [0.5951, 0.1107, 0.2071, 0.0871],
        [0.0564, 0.0249, 0.8999, 0.0187],
        [0.5432, 0.1239, 0.2250, 0.1080],
        [0.5929, 0.1085, 0.2093, 0.0894],
        [0.6024, 0.1062, 0.2042, 0.0872],
        [0.0376, 0.0204, 0.9278, 0.0142],
        [0.5889, 0.1095, 0.2102, 0.0915],
        [0.5904, 0.1091, 0.2109, 0.0897],
        [0.5927, 0.1078, 0.2098, 0.0897],
        [0.0390, 0.0202, 0.9252, 0.0157],
        [0.6820, 0.0946, 0.1626, 0.0608],
        [0.5015, 0.1390, 0.2676, 0.0919],
        [0.7673, 0.0843, 0.0978, 0.0506],
        [0.3924, 0.1409, 0.3386, 0.1281],
        [0.5976, 0.1073, 0.2067, 0.0884],
        [0.2748, 0.0877, 0.5926, 0.0450],
        [0.1434, 0.0428, 0.7813, 0.0325],
        [0.7585, 0.0847, 0.1039, 0.0529],
        [0.2623, 0.0855, 0.6104, 0.0418],
        [0.0318, 0.0155, 0.9387, 0.0139],
        [0.2527, 0.0834, 0.6223, 0.0416],
        [0.5908, 0.1090, 0.2096, 0.0906],
        [0.5879, 0.1094, 0.2128, 0.0899],
        [0.4522, 0.1819, 0.2844, 0.0814],
        [0.5123, 0.1740, 0.2388, 0.0750],
        [0.1486, 0.0520, 0.7678, 0.0316],
        [0.7513, 0.0770, 0.1181, 0.0536],
        [0.5941, 0.1075, 0.2096, 0.0888],
        [0.2209, 0.0688, 0.6226, 0.0877],
        [0.0480, 0.0177, 0.9191, 0.0152],
        [0.3456, 0.1300, 0.4504, 0.0740],
        [0.5868, 0.1102, 0.2116, 0.0914],
        [0.6970, 0.0954, 0.1425, 0.0651],
        [0.0712, 0.0360, 0.8706, 0.0222],
        [0.5117, 0.1568, 0.2718, 0.0596],
        [0.7361, 0.0789, 0.1326, 0.0524],
        [0.5882, 0.1093, 0.2123, 0.0902],
        [0.2704, 0.0874, 0.5988, 0.0434],
        [0.7530, 0.0784, 0.1158, 0.0528],
        [0.1307, 0.0372, 0.8018, 0.0303],
        [0.5959, 0.1074, 0.2083, 0.0884],
        [0.6966, 0.0947, 0.1369, 0.0717],
        [0.5350, 0.1305, 0.2636, 0.0708],
        [0.7715, 0.0851, 0.0928, 0.0506],
        [0.5901, 0.1078, 0.2122, 0.0899],
        [0.0264, 0.0162, 0.9431, 0.0143],
        [0.0341, 0.0180, 0.9348, 0.0131],
        [0.1881, 0.0746, 0.7046, 0.0326],
        [0.5020, 0.1303, 0.2744, 0.0932],
        [0.0245, 0.0131, 0.9510, 0.0114],
        [0.0382, 0.0216, 0.9244, 0.0158],
        [0.0556, 0.0176, 0.9122, 0.0146],
        [0.1098, 0.0480, 0.8094, 0.0328],
        [0.0335, 0.0178, 0.9336, 0.0151],
        [0.5968, 0.1081, 0.2065, 0.0887],
        [0.5143, 0.1201, 0.2451, 0.1205],
        [0.7315, 0.0805, 0.1316, 0.0564],
        [0.5925, 0.1074, 0.2105, 0.0896],
        [0.6018, 0.1064, 0.2047, 0.0872],
        [0.5386, 0.1711, 0.2235, 0.0669],
        [0.0414, 0.0215, 0.9214, 0.0157],
        [0.4379, 0.1944, 0.2990, 0.0688],
        [0.4203, 0.1833, 0.3115, 0.0848],
        [0.0452, 0.0217, 0.9172, 0.0158],
        [0.0743, 0.0279, 0.8792, 0.0187],
        [0.7758, 0.0749, 0.1031, 0.0461],
        [0.7185, 0.0826, 0.1452, 0.0537],
        [0.7384, 0.0771, 0.1323, 0.0523],
        [0.1879, 0.0752, 0.7038, 0.0330],
        [0.0360, 0.0201, 0.9301, 0.0138],
        [0.7324, 0.0844, 0.1336, 0.0496],
        [0.0387, 0.0160, 0.9345, 0.0109],
        [0.2334, 0.0719, 0.6517, 0.0429],
        [0.5456, 0.1496, 0.2383, 0.0665],
        [0.7267, 0.0824, 0.1330, 0.0579],
        [0.0280, 0.0172, 0.9401, 0.0148],
        [0.5933, 0.1086, 0.2093, 0.0889],
        [0.4391, 0.1227, 0.3285, 0.1097],
        [0.4133, 0.1292, 0.3475, 0.1100],
        [0.5941, 0.1081, 0.2090, 0.0887],
        [0.7250, 0.0796, 0.1437, 0.0517],
        [0.5952, 0.1082, 0.2069, 0.0897],
        [0.4888, 0.1430, 0.2974, 0.0708],
        [0.3985, 0.1354, 0.3428, 0.1232],
        [0.0533, 0.0305, 0.8969, 0.0192],
        [0.5877, 0.1097, 0.2118, 0.0909],
        [0.8034, 0.0715, 0.0817, 0.0434],
        [0.5922, 0.1083, 0.2084, 0.0912],
        [0.5944, 0.1074, 0.2094, 0.0888],
        [0.4735, 0.1304, 0.2622, 0.1339],
        [0.0290, 0.0163, 0.9432, 0.0115],
        [0.0598, 0.0294, 0.8877, 0.0231],
        [0.7622, 0.0742, 0.1152, 0.0485],
        [0.0280, 0.0162, 0.9437, 0.0120],
        [0.5688, 0.1494, 0.2211, 0.0607],
        [0.2457, 0.0799, 0.6356, 0.0389],
        [0.5239, 0.1295, 0.2323, 0.1143],
        [0.5741, 0.1145, 0.2191, 0.0924],
        [0.7762, 0.0843, 0.0872, 0.0523],
        [0.0473, 0.0162, 0.9226, 0.0139],
        [0.6789, 0.1001, 0.1505, 0.0704],
        [0.4695, 0.1304, 0.3084, 0.0917],
        [0.4461, 0.1811, 0.3012, 0.0717]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0008 loss: 1.0917 acc_train: 0.7429 time: 0.0535s
tensor([[0.6537, 0.0929, 0.1781, 0.0753],
        [0.2368, 0.0680, 0.6663, 0.0289],
        [0.5290, 0.1700, 0.2350, 0.0659],
        [0.5673, 0.1389, 0.2408, 0.0530],
        [0.6576, 0.0927, 0.1756, 0.0742],
        [0.7840, 0.0656, 0.1079, 0.0424],
        [0.6587, 0.0924, 0.1751, 0.0738],
        [0.7969, 0.0585, 0.1035, 0.0410],
        [0.7185, 0.0857, 0.1432, 0.0526],
        [0.2145, 0.0673, 0.6899, 0.0283],
        [0.6536, 0.0937, 0.1764, 0.0763],
        [0.8348, 0.0670, 0.0644, 0.0337],
        [0.2257, 0.0607, 0.6798, 0.0338],
        [0.6564, 0.0929, 0.1767, 0.0740],
        [0.7513, 0.0780, 0.1155, 0.0553],
        [0.6582, 0.0916, 0.1769, 0.0733],
        [0.8071, 0.0606, 0.0943, 0.0380],
        [0.0845, 0.0312, 0.8656, 0.0187],
        [0.5252, 0.1419, 0.2773, 0.0556],
        [0.6547, 0.0928, 0.1787, 0.0737],
        [0.4740, 0.1805, 0.2808, 0.0647],
        [0.6445, 0.1081, 0.1885, 0.0589],
        [0.1620, 0.0588, 0.7563, 0.0229],
        [0.7709, 0.0863, 0.0978, 0.0450],
        [0.0178, 0.0102, 0.9640, 0.0080],
        [0.6550, 0.0933, 0.1771, 0.0746],
        [0.0410, 0.0218, 0.9223, 0.0149],
        [0.0267, 0.0175, 0.9463, 0.0095],
        [0.8634, 0.0541, 0.0528, 0.0297],
        [0.1129, 0.0372, 0.8307, 0.0192],
        [0.7428, 0.0812, 0.1240, 0.0519],
        [0.8064, 0.0702, 0.0767, 0.0467],
        [0.2005, 0.0582, 0.7094, 0.0319],
        [0.7953, 0.0762, 0.0880, 0.0406],
        [0.6760, 0.0889, 0.1648, 0.0704],
        [0.6745, 0.0903, 0.1635, 0.0717],
        [0.6082, 0.1069, 0.2318, 0.0530],
        [0.6554, 0.0957, 0.1753, 0.0736],
        [0.0445, 0.0210, 0.9210, 0.0135],
        [0.5989, 0.1099, 0.1980, 0.0933],
        [0.6533, 0.0934, 0.1787, 0.0746],
        [0.6636, 0.0908, 0.1731, 0.0724],
        [0.0280, 0.0168, 0.9452, 0.0100],
        [0.6508, 0.0937, 0.1793, 0.0761],
        [0.6508, 0.0941, 0.1801, 0.0750],
        [0.6533, 0.0927, 0.1791, 0.0749],
        [0.0305, 0.0170, 0.9412, 0.0113],
        [0.7304, 0.0837, 0.1352, 0.0508],
        [0.5373, 0.1269, 0.2553, 0.0804],
        [0.8130, 0.0709, 0.0750, 0.0410],
        [0.4230, 0.1349, 0.3310, 0.1111],
        [0.6586, 0.0922, 0.1758, 0.0735],
        [0.2630, 0.0731, 0.6285, 0.0354],
        [0.1182, 0.0341, 0.8245, 0.0232],
        [0.8041, 0.0724, 0.0805, 0.0431],
        [0.2456, 0.0706, 0.6510, 0.0327],
        [0.0230, 0.0126, 0.9549, 0.0095],
        [0.2386, 0.0692, 0.6595, 0.0327],
        [0.6517, 0.0936, 0.1792, 0.0755],
        [0.6490, 0.0944, 0.1814, 0.0752],
        [0.4732, 0.1711, 0.2815, 0.0742],
        [0.5417, 0.1627, 0.2290, 0.0666],
        [0.1246, 0.0420, 0.8101, 0.0233],
        [0.8105, 0.0596, 0.0896, 0.0403],
        [0.6554, 0.0923, 0.1782, 0.0740],
        [0.2347, 0.0692, 0.6179, 0.0782],
        [0.0362, 0.0143, 0.9391, 0.0103],
        [0.3609, 0.1232, 0.4506, 0.0653],
        [0.6480, 0.0946, 0.1811, 0.0763],
        [0.7590, 0.0777, 0.1113, 0.0520],
        [0.0563, 0.0297, 0.8977, 0.0163],
        [0.5361, 0.1418, 0.2687, 0.0534],
        [0.7964, 0.0616, 0.1023, 0.0397],
        [0.6493, 0.0940, 0.1815, 0.0752],
